""State"",""Surname"",""First Name"",""Other Names"",""Preferred Name"",""Initials"",""Courtesy Title"",""Salutation"",""Honorific"",""Gender"",""Parliament House Telephone"",""Parliament House Fax"",""Political Party"",""Electorate"",""Electorate Office Postal Address"",""Electorate Office Postal Suburb"",""Electorate Office Postal State"",""Electorate Office Postal PostCode"",""Electorate Office Fax"",""Electorate Office Phone"",""Electorate Office Toll Free"",""Parliamentary Titles""
"ACT","Brodtmann","Gai","Marie","Gai","G.","Ms","Ms","MP","FEMALE","(02) 6277 4811","(02) 6277 8585","ALP","Canberra","205 Anketell St","Tuggeranong","ACT","2900","(02) 6293 1068","(02) 6293 1344","",""
"ACT","Leigh","Andrew","Keith","","A. K.","The Hon Dr","Dr","MP","MALE","(02) 6277 4140","(02) 6277 8469","ALP","Fraser","Unit 8/1 Torrens St","Braddon","ACT","2612","(02) 6247 3457","(02) 6247 4396 or 6247 4037","",""
"NSW","Abbott","Anthony","John","Tony","A. J.","The Hon","Mr","MP","MALE","(02) 6277 7700","(02) 6273 4100","LP","Warringah","PO Box 450","Manly","NSW","2095","(02) 9977 8715","(02) 9977 6411","","Prime Minister"
"NSW","Albanese","Anthony","Norman","","A. N.","The Hon","Mr","MP","MALE","(02) 6277 4664","(02) 6277 8532","ALP","Grayndler","334A Marrickville Road","Marrickville","NSW","2204","(02) 9564 1734","(02) 9564 3588","",""
"NSW","Alexander","John","Gilbert","John","J. G.","Mr","Mr","OAM, MP","MALE","(02) 6277 4804","(02) 6277 8581","LP","Bennelong","PO Box 872","Epping","NSW","2121","(02) 9869 4833","(02) 9869 4288","",""
"NSW","Baldwin","Robert","Charles","Bob","R. C.","The Hon","Mr","MP","MALE","(02) 6277 4200","(02) 6277 8447","LP","Paterson","PO Box 156","Raymond Terrace","NSW","2324","(02) 4987 5444","(02) 4983 1330","","Parliamentary Secretary to the Minister for Industry"
"NSW","Bird","Sharon","Leah","","S. L.","The Hon","Ms","MP","FEMALE","(02) 6277 4244","(02) 6277 4260","ALP","Cunningham","PO Box 387,","Wollongong","NSW","2520","(02) 4228 5077","(02) 4228 5899","",""
"NSW","Bishop","Bronwyn","Kathleen","","B. K.","The Hon","Mrs","MP","FEMALE","(02) 6277 4000","(02) 6277 2050","LP","Mackellar","Shop 1, 1238-1246 Pittwater Road","Narrabeen","NSW","2101","(02) 9913 9577","(02) 9913 9566","","Speaker"
"NSW","Bowen","Chris","Eyles","","C. E.","The Hon","Mr","MP","MALE","(02) 6277 4822","(02) 6277 8587","ALP","McMahon","PO Box W210","Fairfield","NSW","2165","(02) 9609 3873","(02) 9604 0710","",""
"NSW","Burke","Anthony","Stephen","Tony","A. S.","The Hon","Mr","MP","MALE","(02) 6277 4410","(02) 6277 2215","ALP","Watson","PO Box 156","Roselands","NSW","2196","(02) 9750 9288","(02) 9750 9088","","Manager of Opposition Business"
"NSW","Clare","Jason","Dean","","J. D.","The Hon","Mr","MP","MALE","(02) 6277 4904","(02) 6277 4750","ALP","Blaxland","PO Box 153","Bankstown","NSW","1885","(02) 9790 0770","(02) 9790 2466","",""
"NSW","Claydon","Sharon","Catherine","Sharon","S. C.","Ms","Ms","MP","FEMALE","(02) 6277 4285","(02) 6277 2378","ALP","Newcastle","427 Hunter Street","Newcastle","NSW","2300","(02) 4926 1895","(02) 4926 1555","",""
"NSW","Cobb","John","Kenneth","","J. K.","The Hon","Mr","MP","MALE","(02) 6277 4721","(02) 6277 8543","Nats","Calare","PO Box 673","Orange","NSW","2800","(02) 6362 3480","(02) 6361 7138","",""
"NSW","Coleman","David","Bernard","David","D. B.","Mr","Mr","MP","MALE","(02) 6277 4188","(02) 6277 2353","LP","Banks","PO Box 564","Revesby","NSW","2212","(02) 9773 4144","(02) 9771 3400","",""
"NSW","Conroy","Patrick","Martin","Pat","P.M.","Mr","Mr","MP","MALE","(02) 6277 4863","(02) 6277 4963","ALP","Charlton","PO Box 747","Cardiff","NSW","2285","(02) 4954 2655","(02) 4954 2611","",""
"NSW","Coulton","Mark","Maclean","","M. M.","Mr","Mr","MP","MALE","(02) 6277 4607","(02) 6277 8504","Nats","Parkes","Shop 3, 153 Brisbane Street","Dubbo","NSW","2830","(02) 6882 9935","(02) 6882 0999","","The Nationals Chief Whip"
"NSW","Elliot","Maria","Justine","Justine","M. J.","The Hon","Mrs","MP","FEMALE","(02) 6277 4554","(02) 6277 8520","ALP","Richmond","PO Box 6996","Tweed Heads South","NSW","2486","(07) 5523 4379","(07) 5523 4371","",""
"NSW","Ferguson","Laurie","Donald Thomas","Laurie","L. D. T.","Mr","Mr","MP","MALE","(02) 6277 4920","(02) 6277 8507","ALP","Werriwa","PO Box 191,","Ingleburn","NSW","1890","(02) 9829 7499","(02) 9829 7477","",""
"NSW","Fitzgibbon","Joel","Andrew","","J. A.","The Hon","Mr","MP","MALE","(02) 6277 4550","(02) 6277 8556","ALP","Hunter","PO Box 526","Cessnock","NSW","2325","(02) 4991 2322","(02) 4991 1022","",""
"NSW","Fletcher","Paul","William","Paul","P. W.","The Hon","Mr","MP","MALE","(02) 6277 4240","(02) 6277 8457","LP","Bradfield","Suite 1, Level 2, 280 Pacific Highway","Lindfield","NSW","2070","(02) 9465 3999","(02) 9465 3950","","Parliamentary Secretary to the Minister for Communications"
"NSW","Gillespie","David","Arthur","David","D. A.","Dr","Dr","MP","MALE","(02) 6277 4960","(02) 6277 2856","Nats","Lyne","PO Box 1112","Port Macquarie","NSW","2444","(02) 6584 1022","(02) 6583 2077","",""
"NSW","Hall","Jill","Griffiths","","J. G.","Ms","Ms","MP","FEMALE","(02) 6277 4492","(02) 6277 8505","ALP","Shortland","PO Box 499","Belmont","NSW","2280","(02) 4947 9722","(02) 4947 9711","","Opposition Whip"
"NSW","Hartsuyker","Luke","","","L.","The Hon","Mr","MP","MALE","(02) 6277 7540","(02) 6273 0207","Nats","Cowper","PO Box 2056","Coffs Harbour","NSW","2450","(02) 6651 4346","(02) 6652 6233","","Assistant Minister for Employment, Deputy Leader of the House"
"NSW","Hawke","Alexander","George","Alex","A. G.","Mr","Mr","MP","MALE","(02) 6277 4430","(02) 6277 8522","LP","Mitchell","PO Box 1173","Castle Hill","NSW","2154","(02) 9899 7990","(02) 9899 7211","",""
"NSW","Hayes","Christopher","Patrick","Chris","C. P.","Mr","Mr","MP","MALE","(02) 6277 4083","(02) 6277 2309","ALP","Fowler","PO Box 205","Cabramatta","NSW","2166","(02) 9727 2240","(02) 9726 3988","","Chief Opposition Whip"
"NSW","Hendy","Peter","William","Peter","P. W.","Dr","Dr","MP","MALE","(02) 6277 4717","(02) 6277 4737","LP","Eden-Monaro","PO Box 214","Queanbeyan","NSW","2620","(02) 6284 3904","(02) 6284 3977","",""
"NSW","Hockey","Joseph","Benedict","Joe","J. B.","The Hon","Mr","MP","MALE","(02) 6277 7340","(02) 6273 3420","LP","North Sydney","PO Box 1107","North Sydney","NSW","2059","(02) 9929 9833","(02) 9929 9822","","The Treasurer"
"NSW","Hogan","Kevin","John","Kevin","K. J.","Mr","Mr","MP","MALE","(02) 6277 4746","(02) 6277 2278","Nats","Page","61-63 Molesworth Street","Lismore","NSW","2480","(02) 6621 4255","(02) 6621 4044","",""
"NSW","Husic","Edham","Nurredin","Ed","E. N.","The Hon","Mr","MP","MALE","(02) 6277 4488","(02) 6277 8590","ALP","Chifley","PO Box 259","Mt Druitt","NSW","2770","(02) 9832 2641","(02) 9625 4344","",""
"NSW","Jones","Stephen","Patrick","Stephen","S. P.","Mr","Mr","MP","MALE","(02) 6277 4661","(02) 6277 8548","ALP","Throsby","PO Box 864","Dapto","NSW","2530","(02) 4262 6155","(02) 4262 6122","",""
"NSW","Joyce","Barnaby","Thomas Gerard","","B. T. G.","The Hon","Mr","MP","MALE","(02) 6277 7520","(02) 6273 4120","Nats","New England","PO Box 963","Tamworth","NSW","2340","(02) 6761 3380","(02) 6761 3080","","Minister for Agriculture, Deputy Leader of The Nationals"
"NSW","Kelly","Craig","","","C.","Mr","Mr","MP","MALE","(02) 6277 4366","(02) 6277 8567","LP","Hughes","PO Box 1014,","Sutherland","NSW","1499","(02) 9545 0927","(02) 9521 6262","",""
"NSW","Laundy","Craig","Arthur Samuel","Craig","C. A.","Mr","Mr","MP","MALE","(02) 6277 4345","(02) 6277 8577","LP","Reid","PO Box 2028","Burwood North","NSW","2134","(02) 9745 2825","(02) 9715 7444","",""
"NSW","Ley","Sussan","Penelope","","S. P.","The Hon","Ms","MP","FEMALE","(02) 6277 7630","(02) 6273 5188","LP","Farrer","PO Box 672","Albury","NSW","2640","(02) 6021 6620","(02) 6021 3264","1300 303 203","Assistant Minister for Education"
"NSW","Markus","Louise","Elizabeth","Louise","L. E.","Mrs","Mrs","MP","FEMALE","(02) 6277 2371","(02) 6277 8463","LP","Macquarie","PO Box 855","Windsor","NSW","2756","(02) 4577 2640","(02) 4577 2631","",""
"NSW","Matheson","Russell","Glenn","Russell","R. G.","Mr","Mr","MP","MALE","(02) 6277 2035","(02) 6277 8486","LP","Macarthur","PO Box 1065","Camden","NSW","2570","(02) 4655 7690","(02) 4655 7600","",""
"NSW","McCormack","Michael","Francis","Michael","M. F.","The Hon","Mr","MP","MALE","(02) 6277 4725","(02) 6277 8563","Nats","Riverina","Suite 2, 11-15 Fitzmaurice Street","Wagga Wagga","NSW","2650","(02) 6921 5900","(02) 6921 4600","","Parliamentary Secretary to the Minister for Finance"
"NSW","McNamara","Karen","Jane","","K. J.","Mrs","Mrs","MP","FEMALE","(02) 6277 4055","(02) 6277 4293","LP","Dobell","PO Box 3763","Tuggerah","NSW","2259","(02) 4351 1487","(02) 4351 0837","",""
"NSW","Morrison","Scott","John","","S. J.","The Hon","Mr","MP","MALE","(02) 6277 7860","(02) 6273 4144","LP","Cook","PO Box 1306","Cronulla","NSW","2230","(02) 9523 8959","(02) 9523 0339","","Minister for Immigration and Border Protection"
"NSW","Owens","Julie","","","J.","Ms","Ms","MP","FEMALE","(02) 6277 4134","(02) 6277 8433","ALP","Parramatta","Suite 1, 25 Smith Street (Entry via Macquarie Street, opposite the Post Office)","Parramatta","NSW","2150","(02) 9689 3813","(02) 9689 1455","",""
"NSW","Plibersek","Tanya","Joan","","T. J.","The Hon","Ms","MP","FEMALE","(02) 6277 4404","(02) 6277 2212","ALP","Sydney","150 Broadway","Broadway","NSW","2007","(02) 9379 0701","(02) 9379 0700","","Deputy Leader of the Opposition"
"NSW","Rowland","Michelle","Anne","Michelle","M. A.","Ms","Ms","MP","FEMALE","(02) 6277 4833","(02) 6277 8586","ALP","Greenway","PO Box 686","Seven Hills","NSW","1730","(02) 9671 5147","(02) 9671 4780","",""
"NSW","Ruddock","Philip","Maxwell","","P. M.","The Hon","Mr","MP","MALE","(02) 6277 4088","(02) 6277 8468","LP","Berowra","PO Box 743","Pennant Hills","NSW","1715","(02) 9980 1833","(02) 9980 1822","","Chief Government Whip"
"NSW","Scott","Fiona","Meryl","Fiona","F. M.","Ms","Ms","MP","FEMALE","(02) 6277 4270","(02) 6277 8422","LP","Lindsay","PO Box 712","Penrith","NSW","2750","(02) 4732 1812","(02) 4731 3700","",""
"NSW","Sudmalis","Ann","Elizabeth","","A. E.","Mrs","Mrs","MP","FEMALE","(02) 6277 4141","(02) 6277 8482","LP","Gilmore","PO Box 1009","Nowra","NSW","2541","(02) 4423 1785","(02) 4423 1782","",""
"NSW","Taylor","Angus","James","Angus","A. J.","Mr","Mr","MP","MALE","(02) 6277 4662","(02) 6277 2389","LP","Hume","PO Box 700","Goulburn","NSW","2580","(02) 4822 1029","(02) 4822 2277","",""
"NSW","Thistlethwaite","Matthew","James","Matt","M. J.","Hon","Mr","MP","MALE","(02) 6277 4840","(02) 6277 4969","ALP","Kingsford Smith","PO Box 895","Maroubra","NSW","2035","(02) 9349 8089","(02) 9349 6007","",""
"NSW","Turnbull","Malcolm","Bligh","","M. B.","The Hon","Mr","MP","MALE","(02) 6277 7480","(02) 6273 3776","LP","Wentworth","PO Box 545","Edgecliff","NSW","2027","(02) 9327 2533","(02) 9327 3988","","Minister for Communications"
"NSW","Varvaris","Nickolas","","","N.","Mr","Mr","MP","MALE","(02) 6277 4626","(02) 6277 8428","LP","Barton","PO Box 32","Kogarah","NSW","2217","(02) 9587 1544","(02) 9587 1555","",""
"NSW","Wicks","Lucy","Elizabeth","","L. E.","Mrs","Mrs","MP","FEMALE","(02) 6277 4738","(02) 6277 4739","LP","Robertson","PO Box 577","Gosford","NSW","2250","(02) 4322 2499","(02) 4322 2400","",""
"NT","Griggs","Natasha","Louise","","N. L.","Mrs","Mrs","MP","FEMALE","(02) 6277 2392","(02) 6277 8479","CLP","Solomon","PO Box 43300","Casuarina","NT","0811","(08) 8928 0189","(08) 8928 0180","",""
"NT","Snowdon","Warren","Edward","","W. E.","The Hon","Mr","MP","MALE","(02) 6277 4081","(02) 6277 2088","ALP","Lingiari","PO Box 4007","Alice Springs","NT","0870","(08) 8952 5922","(08) 8952 9696","",""
"Qld","Andrews","Karen","Lesley","Karen","K. L.","Mrs","Mrs","MP","FEMALE","(02) 6277 4360","(02) 6277 8462","LP","McPherson","PO Box 409","Varsity Lakes","Qld","4227","(07) 5580 9700","(07) 5580 9111","",""
"Qld","Brough","Malcolm","Thomas","Mal","M. T.","The Hon","Mr","MP","MALE","(02) 6277 4970","(02) 6277 2860","LP","Fisher","PO Box 1224","Buddina","Qld","4575","(07) 5452 6655","(07) 5444 4888","",""
"Qld","Buchholz","Scott","","","S.","Mr","Mr","MP","MALE","(02) 6277 4449","(02) 6277 8408","LP","Wright","PO Box 628","Beaudesert","Qld","4285","(07) 5541 4150","(07) 5541 0150","","Government Whip"
"Qld","Butler","Terri","Megan","Terri","T. M.","Ms","Ms","MP","FEMALE","(02) 6277 4877","(02) 6277 8497","ALP","Griffith","PO Box 476","Morningside","Qld","4170","(07) 3899 5755","(07) 3899 4031","",""
"Qld","Chalmers","James","Edward","Jim","J. E.","Dr","Dr","MP","MALE","(02) 6277 4880","(02) 6277 4908","ALP","Rankin","PO Box 349","Woodridge","Qld","4114","(07) 3208 8744","(07) 3299 5910","",""
"Qld","Christensen","George","Robert","George","G. R.","Mr","Mr","MP","MALE","(02) 6277 4538","(02) 6277 8508","Nats","Dawson","PO Box 1697","Mackay","Qld","4740","(07) 4944 0575","(07) 4944 0662","1300 301 979","The Nationals Deputy Whip"
"Qld","Ciobo","Steven","Michele","","S. M.","The Hon","Mr","MP","MALE","(02) 6277 2330","(02) 6277 8452","LP","Moncrieff","PO Box 4922","Gold Coast Mail Centre","Qld","9726","(07) 5504 6944","(07) 5504 6000","","Parliamentary Secretary to the Treasurer"
"Qld","Dutton","Peter","Craig","","P. C.","The Hon","Mr","MP","MALE","(02) 6277 7220","(02) 6273 4146","LP","Dickson","PO Box 2012","Strathpine","Qld","4500","(07) 3205 5111","(07) 3205 9977","","Minister for Health, Minister for Sport"
"Qld","Entsch","Warren","George","Warren","W. G.","The Hon","Mr","MP","MALE","(02) 6277 4803","(02) 6277 2238","LP","Leichhardt","PO Box 14","Bungalow","Qld","4870","(07) 4031 1592","(07) 4051 2220","",""
"Qld","Gambaro","Teresa","","","T.","The Hon","Ms","MP","FEMALE","(02) 6277 4331","(02) 6277 8515","LP","Brisbane","PO Box 98","Grange","Qld","4051","(07) 3356 6711","(07) 3356 1555","",""
"Qld","Howarth","Luke","Ronald","Luke","L. R.","Mr","Mr","MP","MALE","(02) 6277 4018","(02) 6277 2361","LP","Petrie","40 Hornibrook Esplanade","Clontarf Beach","Qld","4019","(07) 3284 8002","(07) 3284 8008","",""
"Qld","Jones","Ewen","Thomas","","E. T.","Mr","Mr","MP","MALE","(02) 6277 4693","(02) 6277 8551","LP","Herbert","PO Box 226","Aitkenvale","Qld","4814","(07) 4725 2088","(07) 4725 2066","",""
"Qld","Katter","Robert","Carl","Bob","R. C.","The Hon","Mr","MP","MALE","(02) 6277 4978","(02) 6277 8558","AUS","Kennedy","PO Box 1638","Innisfail","Qld","4860","(07) 4061 6566","(07) 4061 6066","",""
"Qld","Laming","Andrew","","","A.","Mr","Mr","MP","MALE","(02) 6277 4258","(02) 6277 8503","LP","Bowman","PO Box 8024","Cleveland","Qld","4163","(07) 3821 3799","(07) 3821 0155","",""
"Qld","Landry","Michelle","Leanne","Michelle","M. L.","Ms","Ms","MP","FEMALE","(02) 6277 4373","(02) 6277 2376","Nats","Capricornia","PO Box 1919","Rockhampton","Qld","4700","(07) 4922 6607","(07) 4922 6604","",""
"Qld","Macfarlane","Ian","Elgin","","I. E.","The Hon","Mr","MP","MALE","(02) 6277 7070","(02) 6273 3662","LP","Groom","PO Box 777","Toowoomba","Qld","4350","(07) 4638 2147","(07) 4632 4144","","Minister for Industry"
"Qld","Neumann","Shayne","Kenneth","","S. K.","The Hon","Mr","MP","MALE","(02) 6277 4755","(02) 6277 8533","ALP","Blair","PO Box 5117","Brassall","Qld","4305","(07) 3201 5311","(07) 3201 5300","1300 792 714",""
"Qld","O'Dowd","Kenneth","Desmond","Ken","K. D.","Mr","Mr","MP","MALE","(02) 6277 4380","(02) 6277 8495","Nats","Flynn","76 Goondoon Street","Gladstone","Qld","4680","(07) 4972 0888","(07) 4972 5465","",""
"Qld","Palmer","Clive","Frederick","Clive","C. F.","Mr","Mr","MP","MALE","(02) 6277 4372","(02) 6277 8484","PUP","Fairfax","PO Box 1978","Sunshine Plaza","Qld","4558","(07) 5443 5333","(07) 5479 2800","",""
"Qld","Perrett","Graham","Douglas","","G. D.","Mr","Mr","MP","MALE","(02) 6277 4542","(02) 6277 8419","ALP","Moreton","PO Box 419, Sunnybank Plaza","Sunnybank","Qld","4109","(07) 3344 4276","(07) 3344 2622","",""
"Qld","Pitt","Keith","John","Keith","K. J.","Mr","Mr","MP","MALE","(02) 6277 4122","(02) 6277 2394","Nats","Hinkler","PO Box 535","Bundaberg","Qld","4670","(07) 4153 1752","(07) 4152 0744","",""
