""State"",""Surname"",""First Name"",""Other Names"",""Preferred Name"",""Initials"",""Courtesy Title"",""Salutation"",""Honorific"",""Gender"",""Parliament House Telephone"",""Parliament House Fax"",""Political Party"",""Electorate"",""Electorate Office Postal Address"",""Electorate Office Postal Suburb"",""Electorate Office Postal State"",""Electorate Office Postal PostCode"",""Electorate Office Fax"",""Electorate Office Phone"",""Electorate Office Toll Free"",""Parliamentary Titles""
"Qld","Prentice","Jane","","","J.","Mrs","Mrs","MP","FEMALE","(02) 6277 4426","(02) 6277 8512","LP","Ryan","PO Box 704","Indooroopilly","Qld","4068","(07) 3378 1399","(07) 3378 1599","",""
"Qld","Ripoll","Bernard","Fernand","Bernie","B. F.","The Hon","Mr","MP","MALE","(02) 6277 4934","(02) 6277 8584","ALP","Oxley","PO Box 4042","Forest Lake","Qld","4078","(07) 38796441","(07) 38796440","",""
"Qld","Robert","Stuart","Rowland","","S. R.","The Hon","Mr","MP","MALE","(02) 6277 7730","(02) 6273 3897","LP","Fadden","PO Box 733","Biggera Waters","Qld","4216","(07) 5500 5484","(07) 5500 5919","","Assistant Minister for Defence"
"Qld","Roy","Wyatt","","Wyatt","W. B.","Mr","Mr","MP","MALE","(02) 6277 4646","(02) 6277 8539","LP","Longman","PO Box 825","Morayfield","Qld","4506","(07) 5428 6800","(07) 5428 7755","",""
"Qld","Scott","Bruce","Craig","","B. C.","The Hon","Mr","MP","MALE","(02) 6277 4949","(02) 6277 8421","Nats","Maranoa","PO Box 641","Dalby","Qld","4405","(07) 4662 5149","(07) 4662 2715","1300 301 964","Deputy Speaker"
"Qld","Swan","Wayne","Maxwell","","W. M.","The Hon","Mr","MP","MALE","(02) 6277 4311","(02) 6277 2399","ALP","Lilley","PO Box 182","Nundah","Qld","4012","(07) 3266 4263","(07) 3266 8244","",""
"Qld","Truss","Warren","Errol","","W. E.","The Hon","Mr","MP","MALE","(02) 6277 7680","(02) 6273 4163","Nats","Wide Bay","PO Box 283","Maryborough","Qld","4650","(07) 4122 3968","(07) 4121 2936","","Deputy Prime Minister, Minister for Infrastructure and Regional Development"
"Qld","van Manen","Albertus","Johannes","Bert","A. J.","Mr","Mr","MP","MALE","(02) 6277 4719","(02) 6277 8553","LP","Forde","PO Box 884","Beenleigh","Qld","4207","(07) 3807 1990","(07) 3807 6340","",""
"Qld","Vasta","Ross","Xavier","Ross","R. X.","Mr","Mr","MP","MALE","(02) 6277 4632","(02) 6277 8535","LP","Bonner","69 Clara Street","Wynnum","Qld","4178","(07) 3893 3422","(07) 3893 3488","",""
"SA","Briggs","Jamie","Edward","Jamie","J. E.","The Hon","Mr","MP","MALE","(02) 6277 7020","(02) 6273 4126","LP","Mayo","PO Box 1601","Mount Barker","SA","5251","(08) 8398 5577","(08) 8398 5566","","Assistant Minister for Infrastructure and Regional Development"
"SA","Butler","Mark","Christopher","","M. C.","The Hon","Mr","MP","MALE","(02) 6277 4089","(02) 6277 2222","ALP","Port Adelaide","PO Box 2038","Port Adelaide","SA","5015","(08) 8242 0744","(08) 8242 0733","",""
"SA","Champion","Nicholas","David","Nick","N. D.","Mr","Mr","MP","MALE","(02) 6277 4451","(02) 6277 8511","ALP","Wakefield","PO Box 288","Smithfield","SA","5114","(08) 8284 2433","(08) 8284 2422","1300 780 170",""
"SA","Ellis","Katherine","Margaret","Kate","K. M.","The Hon","Ms","MP","FEMALE","(02) 6277 4479","(02) 6277 2216","ALP","Adelaide","161 Main North Road, Nailsworth","","SA","5083","(08) 8269 2488","(08) 8269 2433","",""
"SA","Pasin","Antony","","Tony","A.","Mr","Mr","MP","MALE","(02) 6277 4864","(02) 6277 4865","LP","Barker","Shop 17, Murray Bridge Market Place, South Terrace","Murray Bridge","SA","5253","(08) 8531 2124","(08) 8531 2466","",""
"SA","Pyne","Christopher","Maurice","","C. M.","The Hon","Mr","MP","MALE","(02) 6277 7350","(02) 6273 4134","LP","Sturt","429 Magill Road","St Morris","SA","5068","(08) 8431 2288","(08) 8431 2277","","Minister for Education, Leader of the House"
"SA","Ramsey","Rowan","Eric","","R. E.","Mr","Mr","MP","MALE","(02) 6277 4967","(02) 6277 8440","LP","Grey","PO Box 296","Port Pirie","SA","5540","(08) 8633 1749","(08) 8633 1744","1300 301 742",""
"SA","Rishworth","Amanda","Louise","","A. L.","The Hon","Ms","MP","FEMALE","(02) 6277 2293","(02) 6277 8498","ALP","Kingston","232 Main South Road","Morphett Vale","SA","5162","(08) 8186 2688","(08) 8186 2588","1300 797 211",""
"SA","Southcott","Andrew","John","","A. J.","Dr","Dr","MP","MALE","(02) 6277 4283","(02) 6277 8476","LP","Boothby","Level 1, 724 Marion Road","Marion","SA","5043","(08) 8374 3071","(08) 8374 0511","",""
"SA","Williams","Matthew","Philip","Matt","M. P.","Mr","Mr","MP","MALE","(02) 6277 4429","(02) 6277 2375","LP","Hindmarsh","Shop 2, 670 Anzac Highway","Glenelg East","SA","5045","(08) 8376 7888","(08) 8376 9000","",""
"SA","Zappia","Antonio","","Tony","A.","Mr","Mr","MP","MALE","(02) 6277 4147","(02) 6277 8592","ALP","Makin","PO Box 775","Modbury","SA","5092","(08) 8265 3900","(08) 8265 3100","",""
"Tas","Collins","Julie","Maree","","J. M.","The Hon","Ms","MP","FEMALE","(02) 6277 4107","(02) 6277 2321","ALP","Franklin","PO Box 38","Rosny Park","Tas","7018","(03) 6244 1211","(03) 6244 1222","",""
"Tas","Hutchinson","Eric","Russell","Eric","E. R.","Mr","Mr","MP","MALE","(02) 6277 4918","(02) 6277 4299","LP","Lyons","PO Box 50","Perth","Tas","7300","(03) 6398 1120","(03) 6398 1115","",""
"Tas","Nikolic","Andrew","Alexander","","A. A.","Mr","Mr","AM, CSC, MP","MALE","(02) 6277 4954","(02) 6277 2273","LP","Bass","PO Box 5035","Launceston","Tas","7250","(03) 63347055","(03) 63347033","1300 784 745",""
"Tas","Whiteley","Brett","David","Brett","B. D.","Mr","Mr","MP","MALE","(02) 6277 4387","(02) 6277 2335","LP","Braddon","PO Box 908","Burnie","Tas","7320","(03) 6431 5680","(03) 6431 1333","",""
"Tas","Wilkie","Andrew","Damien","Andrew","A. D.","Mr","Mr","MP","MALE","(02) 6277 4766","(02) 6277 8579","Ind.","Denison","GPO Box 32","Hobart","Tas","7001","(03) 6223 8560","(03) 6234 5255","",""
"Vic","Andrews","Kevin","James","","K. J.","The Hon","Mr","MP","MALE","(02) 6277 7560","(02) 6273 4122","LP","Menzies","PO Box 124","Doncaster","Vic","3108","(03) 9848 2741","(03) 9848 9900","","Minister for Social Services"
"Vic","Bandt","Adam","Paul","","A. P.","Mr","Mr","MP","MALE","(02) 6277 4775","(02) 6277 8583","AG","Melbourne","280 King St","Melbourne","Vic","3000","(03) 9642 0599","(03) 9642 0922","",""
"Vic","Billson","Bruce","Fredrick","","B. F.","The Hon","Mr","MP","MALE","(02) 6277 7930","(02) 6273 0434","LP","Dunkley","PO Box 501","Frankston","Vic","3199","(03) 9783 7912","(03) 9781 2333","","Minister for Small Business"
"Vic","Broad","Andrew","John","Andrew","A. J.","Mr","Mr","MP","MALE","(02) 6277 4761","(02) 6277 2356","Nats","Mallee","PO Box 1133","Mildura","Vic","3502","(03) 5023 3274","1300 131 620","",""
"Vic","Broadbent","Russell","Evan","","R. E.","Mr","Mr","MP","MALE","(02) 6277 4233","(02) 6277 8485","LP","McMillan","46C Albert Street","Warragul","Vic","3820","(03) 5623 2509","(03) 5623 2064","",""
"Vic","Burke","Anna","Elizabeth","","A. E.","Ms","Ms","MP","FEMALE","(02) 6277 4866","(02) 6277 4867","ALP","Chisholm","PO Box 3042","Syndal","Vic","3149","(03) 9802 0588","(03) 9802 0566","",""
"Vic","Byrne","Anthony","Michael","","A. M.","The Hon","Mr","MP","MALE","(02) 6277 4309","(02) 6277 8473","ALP","Holt","Shop HM 2B, 8-10 Overland Drive","Fountain Gate","Vic","3805","(03) 9796 7088","(03) 9796 7533","",""
"Vic","Chester","Darren","Jeffrey","Darren","D. J.","The Hon","Mr","MP","MALE","(02) 6277 4029","(02) 6277 8402","Nats","Gippsland","PO Box 486","Sale","Vic","3850","(03) 5144 3945","(03) 5144 6744","","Parliamentary Secretary to the Minister for Defence"
"Vic","Chesters","Lisa","Marie","Lisa","L. M.","Ms","Ms","MP","FEMALE","(02) 6277 4657","(02) 6277 2357","ALP","Bendigo","PO Box 338","Bendigo","Vic","3550","(03) 5443 9736","(03) 5443 9055","",""
"Vic","Danby","Michael","","","M.","The Hon","Mr","MP","MALE","(02) 6277 4520","(02) 6277 8480","ALP","Melbourne Ports","PO Box 2086","St Kilda West","Vic","3182","(03) 9534 1575","(03) 9534 8126","",""
"Vic","Dreyfus","Mark","Alfred","Mark","M. A.","The Hon","Mr","QC, MP","MALE","(02) 6277 4205","(02) 6277 8523","ALP","Isaacs","Shop No. 6, Parkmore Shopping Centre, Cheltenham Road","Keysborough","Vic","3173","(03) 9769 1977","(03) 9769 1955","","Deputy Manager of Opposition Business"
"Vic","Feeney","David","Ian","David","D. I.","Hon","Mr","MP","MALE","(02) 6277 4948","(02) 6277 4849","ALP","Batman","159 High St","Preston","Vic","3072","(03) 9410 7810","(03) 9416 8690","",""
"Vic","Frydenberg","Joshua","Anthony","Josh","J. A.","The Hon","Mr","MP","MALE","(02) 6277 4606","(02) 6277 8546","LP","Kooyong","695 Burke Road","Camberwell","Vic","3124","(03) 9882 3773","(03) 9882 3677","","Parliamentary Secretary to the Prime Minister"
"Vic","Giles","Andrew","James","Andrew","A. J.","Mr","Mr","MP","MALE","(02) 6277 4044","(02) 6277 8417","ALP","Scullin","PO Box 167","Mill Park LPO","Vic","3082","(03) 9404 1725","(03) 9404 1911","",""
"Vic","Griffin","Alan","Peter","","A. P.","The Hon","Mr","MP","MALE","(02) 6277 4303","(02) 6277 8499","ALP","Bruce","PO Box 1034","Waverley Gardens","Vic","3170","(03) 9547 7944","(03) 9547 1444","",""
"Vic","Henderson","Sarah","Moya","Sarah","S. M.","Ms","Ms","MP","FEMALE","(02) 6277 4172","(02) 6277 2043","LP","Corangamite","3A/195 Colac Rd","Waurn Ponds","Vic","3216","(03) 5243 1666","(03) 5243 1444","",""
"Vic","Hunt","Gregory","Andrew","Greg","G. A.","The Hon","Mr","MP","MALE","(02) 6277 7920","(02) 6273 7330","LP","Flinders","PO Box 274","Hastings","Vic","3915","(03) 5979 3034","(03) 5979 3188","","Minister for the Environment"
"Vic","King","Catherine","Fiona","","C. F.","The Hon","Ms","MP","FEMALE","(02) 6277 4407","(02) 6277 4998","ALP","Ballarat","5 Lydiard Street North","Ballarat","Vic","3350","(03) 5333 7710","(03) 5338 8123","",""
"Vic","Macklin","Jennifer","Louise","Jenny","J. L.","The Hon","Ms","MP","FEMALE","(02) 6277 4305","(02) 6277 8595","ALP","Jagajaga","PO Box 316","Heidelberg","Vic","3084","(03) 9457 5721","(03) 9459 1411","",""
"Vic","Marles","Richard","Donald","","R. D.","The Hon","Mr","MP","MALE","(02) 6277 4330","(02) 6277 8599","ALP","Corio","17A Yarra Street","Geelong","Vic","3220","(03) 5222 4505","(03) 5221 3033","",""
"Vic","McGowan","Catherine","","Cathy","C.","Ms","Ms","AO, MP","FEMALE","(02) 6277 4778","(02) 6277 2365","Ind.","Indi","117 Murphy Street","Wangaratta","Vic","3677","(03) 5721 7066","(03) 5721 7077","",""
"Vic","Mitchell","Robert","George","Rob","R. G.","Mr","Mr","MP","MALE","(02) 6277 4117","(02) 6277 8443","ALP","McEwen","Suite 4B, 61 High Street","Wallan","Vic","3756","(03) 5783 4889","(03) 5783 4880, 1300 701 966","","Second Deputy Speaker"
"Vic","O'Connor","Brendan","Patrick John","","B. P. J.","The Hon","Mr","MP","MALE","(02) 6277 4105","(02) 6277 2286","ALP","Gorton","Suite 1 Level 2 13-15 Lake Street","Caroline Springs","Vic","3023","(03) 8358 4245","(03) 8390 6166","",""
"Vic","O'Dwyer","Kelly","Megan","Kelly","K. M.","Ms","Ms","MP","FEMALE","(02) 6277 4155","(02) 6277 8453","LP","Higgins","Suite 1, 1343 Malvern Road","Malvern","Vic","3144","(03) 9822 0319","(03) 9822 4422","",""
"Vic","O'Neil","Clare","Ellen","","C. E.","Ms","Ms","MP","FEMALE","(02) 6277 4907","(02) 6277 2347","ALP","Hotham","PO Box 5295","Clayton","Vic","3168","(03) 9545 6299","(03) 9545 6211","",""
"Vic","Robb","Andrew","John","","A. J.","The Hon","Mr","AO, MP","MALE","(02) 6277 7420","(02) 6273 4128","LP","Goldstein","368 Centre Road","Bentleigh","Vic","3204","(03) 9557 2906","(03) 9557 4644","","Minister for Trade and Investment"
"Vic","Ryan","Joanne","Catherine","Joanne","J. C.","Ms","Ms","MP","FEMALE","(02) 6277 4398","(02) 6277 2364","ALP","Lalor","2/36 Synnot Street","Werribee","Vic","3030","(03) 9741 6213","(03) 9742 5800","","Opposition Whip"
"Vic","Shorten","William","Richard","Bill","W. R.","The Hon","Mr","MP","MALE","(02) 6277 4022","(02) 6277 8562","ALP","Maribyrnong","PO Box 214","Moonee Ponds","Vic","3039","(03) 9326 0611","(03) 9326 1300","","Leader of the Opposition"
"Vic","Smith","Anthony","David Hawthorn","Tony","A. D. H.","The Hon","Mr","MP","MALE","(02) 6277 4284","(02) 6277 8439","LP","Casey","PO Box 40","Chirnside Park","Vic","3116","(03) 9727 0833","(03) 9727 0799","",""
"Vic","Stone","Sharman","Nancy","","S. N.","The Hon Dr","Dr","MP","FEMALE","(02) 6277 4477","(02) 6277 8454","LP","Murray","PO Box 884","Shepparton","Vic","3632","(03) 5821 8429","(03) 5821 5371","",""
"Vic","Sukkar","Michael","Sven","Michael","M. S.","Mr","Mr","MP","MALE","(02) 6277 4847","(02) 6277 4862","LP","Deakin","PO Box 232","Mitcham","Vic","3132","(03) 9874 0599","(03) 9874 1711","",""
"Vic","Tehan","Daniel","Thomas","Dan","D. T.","Mr","Mr","MP","MALE","(02) 6277 4393","(02) 6277 8538","LP","Wannon","190 Gray Street","Hamilton","Vic","3300","(03) 5572 1141","(03) 5572 1100","1300 131 692",""
"Vic","Thomson","Kelvin","John","","K. J.","The Hon","Mr","MP","MALE","(02) 6277 4633","(02) 6277 8409","ALP","Wills","3 Munro Street","Coburg","Vic","3058","(03) 9350 6613","(03) 9350 5777","",""
"Vic","Tudge","Alan","Edward","Alan","A. E.","The Hon","Mr","MP","MALE","(02) 6277 4354","(02) 6277 8487","LP","Aston","Suite 4, Level 1, 420 Burwood Highway","Wantirna South","Vic","3152","(03) 9887 3893","(03) 9887 3890","","Parliamentary Secretary to the Prime Minister"
"Vic","Vamvakinou","Maria","","","M.","Ms","Ms","MP","FEMALE","(02) 6277 4249","(02) 6277 8426","ALP","Calwell","Office 6, 1100 Pascoe Vale Road","Broadmeadows","Vic","3047","(03) 9309 4255","(03) 9309 3655","",""
"Vic","Watts","Timothy","Graham","Tim","T. G.","Mr","Mr","MP","MALE","(02) 6277 4537","(02) 6277 2327","ALP","Gellibrand","1 Thomas Holmes Street","Maribyrnong","Vic","3032","(03) 9317 7477","(03) 9317 7077","",""
"Vic","Wood","Jason","Peter","Jason","J. P.","Mr","Mr","MP","MALE","(02) 6277 4982","(02) 6277 4994","LP","La Trobe","PO Box 539","Berwick","Vic","3806","(03) 9768 9883","(03) 9768 9164","",""
"WA","Bishop","Julie","Isabel","","J. I.","The Hon","Ms","MP","FEMALE","(02) 6277 7500","(02) 6273 4112","LP","Curtin","PO Box 2010,","Subiaco","WA","6904","(08) 9388 0299","(08) 9388 0288","","Minister for Foreign Affairs"
"WA","Goodenough","Ian","Reginald","Ian","I. R.","Mr","Mr","MP","MALE","(02) 6277 4651","(02) 6277 2082","LP","Moore","3 Boas Avenue","Joondalup","WA","6027","(08) 9300 2245","(08) 9300 2244","",""
"WA","Gray","Gary","","","G.","The Hon","Mr","AO, MP","MALE","(02) 6277 4913","(02) 6277 4937","ALP","Brand","1/15 Kent Street, Rockingham","","WA","6168","(08) 9592 1361","(08) 9527 9377","",""
"WA","Irons","Stephen","James","Steve","S. J.","Mr","Mr","MP","MALE","(02) 6277 4337","(02) 6277 8494","LP","Swan","PO Box 1060","East Victoria Park","WA","6981","(08) 9355 0199","(08) 9355 0099","",""
"WA","Jensen","Dennis","Geoffrey","Dennis","D. G.","Dr","Dr","MP","MALE","(02) 6277 4156","(02) 6277 8460","LP","Tangney","PO Box 329","Willetton","WA","6955","(08) 9354 9233","(08) 9354 9633","",""
"WA","Keenan","Michael","","","M.","The Hon","Mr","MP","MALE","(02) 6277 7290","(02) 6273 7098","LP","Stirling","PO Box 261","Osborne Park","WA","6917","(08) 9440 3988","(08) 9440 3999","","Minister for Justice"
"WA","MacTiernan","Alannah","Joan Geraldine Cecilia","Alannah","A. J. G. C.","Hon","Ms","MP","FEMALE","(02) 6277 4835","(02) 6277 4851","ALP","Perth","PO Box 901","Inglewood","WA","6932","(08) 9272 3477","(08) 9272 3411","",""
"WA","Marino","Nola","Bethwyn","","N. B.","Ms","Ms","MP","FEMALE","(02) 6277 2318","(02) 6277 8450","LP","Forrest","PO Box 2028","Bunbury","WA","6231","(08) 9721 4911","(08) 9721 3788","","Government Whip"
"WA","Parke","Melissa","","","M.","The Hon","Ms","MP","FEMALE","(02) 6277 4504","6277 2237","ALP","Fremantle","PO Box 1224","Fremantle","WA","6959","(08) 9336 1059","(08) 9335 8555","",""
"WA","Porter","Charles","Christian","Christian","C. C.","Hon","Mr","MP","MALE","(02) 6277 4275","(02) 6277 2231","LP","Pearce","PO Box 1005","Midland","WA","6936","(08) 9294 2888","(08) 9294 3222","",""
"WA","Price","Melissa","Lee","","M. L.","Ms","Ms","MP","FEMALE","(02) 6277 4242","(02) 6277 8554","LP","Durack","2B/209 Foreshore Drive","Geraldton","WA","6530","(08) 9921 7990","(08) 9964 2195","",""
"WA","Randall","Don","James","","D. J.","Mr","Mr","MP","MALE","(02) 6277 2090","(02) 6277 8425","LP","Canning","PO Box 465","Kelmscott","WA","6111","(08) 9390 1255","(08) 9390 1211","",""
"WA","Simpkins","Luke","Xavier Linton","","L. X. L.","Mr","Mr","MP","MALE","(02) 6277 4009","(02) 6277 8423","LP","Cowan","PO Box 219","Kingsway","WA","6065","(08) 9409 5100","(08) 9409 4100","",""
"WA","Wilson","Richard","James","Rick","R. J.","Mr","Mr","MP","MALE","(02) 6277 4101","(02) 6277 2073","LP","O'Connor","PO Box 10415","Kalgoorlie","WA","6430","(08) 9021 2033","(08) 9021 2044","",""
"WA","Wyatt","Kenneth","George","Ken","K. G.","Mr","Mr","AM, MP","MALE","(02) 6277 4707","(02) 6277 8552","LP","Hasluck","PO Box 325","Forrestfield","WA","6058","(08) 9359 0197","(08) 9359 0322","",""
